,Неправильный вариант,Правильный вариант,simple_html,dist
0,Этапы отбора:1. Подача заявок (до 19 июня);2. Онлайн тестирование на личностные качества (до 22 июня);3. Интервью по компетенциям (до 30 июня).,"<ul>
  <li><b>Этапы отбора:</b></li>
  <li>1. Подача заявок (до 19 июня);</li>
  <li>2. Онлайн тестирование на личностные качества (до 22 июня);</li>
  <li>3. Интервью по компетенциям (до 30 июня).</li>
</ul>","<p><b>Этапы отбора:</b></p>
<ul>
  <li>1. Подача заявок (до 19 июня);</li>
  <li>2. Онлайн тестирование на личностные качества (до 22 июня);</li>
  <li>3. Интервью по компетенциям (до 30 июня).</li>
</ul>",15
1,"По всем вопросам вы можете обращаться по эл. почте [email], в теме письма необходимо указать «Лаборатория экотроп. Байкальск»




","<p>По всем вопросам вы можете обращаться по эл. почте <b>[email]</b>, в теме письма необходимо указать <b>«Лаборатория экотроп. Байкальск»</b></p>","<p>По всем вопросам вы можете обращаться по эл. почте <b>[email]</b>, в теме письма необходимо указать «Лаборатория экотроп. Байкальск»</p>",7
2,"Некоторые из волонтерских задач:Привлечение заинтересованных лиц и организаций, а также лидеров общественного мнения к поддержке инициатив проекта. Взаимодействие с партнерами проекта, участие в партнерских мероприятиях.Сопровождение деловых, научных, культурно-массовых и просветительских мероприятий.Обеспечение информационной поддержки проекта.Популяризация инициатив проекта.","<p>Некоторые из волонтерских задач:</p>
<ol>
  <li>Привлечение заинтересованных лиц и организаций, а также лидеров общественного мнения к поддержке инициатив проекта.</li>
  <li>Взаимодействие с партнерами проекта, участие в партнерских мероприятиях.</li>
  <li>Сопровождение деловых, научных, культурно-массовых и просветительских мероприятий.</li>
  <li>Обеспечение информационной поддержки проекта.</li>
  <li>Популяризация инициатив проекта.</li>
</ol>","<p><b>Некоторые из волонтерских задач:</b></p>
<ul>
  <li>Привлечение заинтересованных лиц и организаций, а также лидеров общественного мнения к поддержке инициатив проекта.</li>
  <li>Взаимодействие с партнерами проекта, участие в партнерских мероприятиях.</li>
  <li>Сопровождение деловых, научных, культурно-массовых и просветительских мероприятий.</li>
  <li>Обеспечение информационной поддержки проекта.</li>
  <li>Популяризация инициатив проекта.</li>
</ul>",9
3,возраст кандидата не менее 18 лет (на момент подачи заявки);гражданство Российской Федерации;владение английским языком на уровне Intermediate (B1) и выше;,"<p><b>Обязательными требованиями к волонтерам являются:</b></p>
<ul>
  <li>возраст кандидата не менее 18 лет (на момент подачи заявки);</li>
  <li>гражданство Российской Федерации;</li>
  <li>владение английским языком на уровне Intermediate (B1) и выше;</li>
</ul>","<ul>
  <li>возраст кандидата не менее 18 лет (на момент подачи заявки);</li>
  <li>гражданство Российской Федерации;</li>
  <li>владение английским языком на уровне Intermediate (B1) и выше;</li>
</ul>",64
4,"Сроки привлечения волонтеров: с 29 августа по 9 сентября 2022Этапы отбора:Подача заявок (до 17 апреля);Онлайн тестирование на личностные качества и знание английского языка (до 24 апреля);Интервью по компетенциям, включающее устное собеседование на английском языке (до 22 июня);Интервью с Оргкомитетом Форума (до 31 июля).","<p><b>Сроки привлечения волонтеров:</b> с 29 августа по 9 сентября 2022</p>
<p><b>Этапы отбора:</b></p>
<ul>
  <li>Подача заявок (до 17 апреля);</li>
  <li>Онлайн тестирование на личностные качества и знание английского языка (до 24 апреля);</li>
  <li>Интервью по компетенциям, включающее устное собеседование на английском языке (до 22 июня);</li>
  <li>Интервью с Оргкомитетом Форума (до 31 июля).</li>
</ul>","<p><b>Сроки привлечения волонтеров:</b></p>
<ul>
  <li>с 29 августа по 9 сентября 2022. Этапы отбора: Подача заявок (до 17 апреля);</li>
  <li>Онлайн тестирование на личностные качества и знание английского языка (до 24 апреля);</li>
  <li>Интервью по компетенциям, включающее устное собеседование на английском языке (до 22 июня);</li>
  <li>Интервью с Оргкомитетом Форума (до 31 июля).</li>
</ul>",45
5,"По всем вопросам вы можете обращаться по эл. почте [email], в теме письма необходимо указать «ВЭФ22».""","<ul>
  <li></li>
</ul>
<p>По всем вопросам вы можете обращаться по эл. почте <b>[email]</b>, в теме письма необходимо указать «<b>ВЭФ22</b>».</p>","<p>По всем вопросам вы можете обращаться по эл. почте <b>[email]</b>, в теме письма необходимо указать «ВЭФ 22».""</p>",32
6,"Регистрируйся на портале DOBRO.ru!
До встречи в команде!✌️












""","<p><b>Регистрируйся на портале DOBRO.ru!</b></p>
<p><b>До встречи в команде!✌️</b></p>","<ul>
  <li>Регистрируйся на портале DOBRO.ru!</li>
  <li>До встречи в команде!✌️ ""</li>
</ul>",24
7,"Климатический урок разработан в двух вариантах:
- для учащихся средних классов;
- для старшеклассников, студентов и взрослой аудитории. 
Презентацию и подстрочный текст (в двух вариантах) вы найдете в прикрепленных документах проекта 
Материалы разработаны экспертами Всероссийской общественной организации волонтеров-экологов """"Делай!"""".


""","<p>Климатический урок разработан в двух вариантах:</p>
<p>- для учащихся средних классов;</p>
<p>- для старшеклассников, студентов и взрослой аудитории.</p>
<p>Презентацию и подстрочный текст (в двух вариантах) вы найдете в прикрепленных документах проекта</p>
<p>Материалы разработаны экспертами Всероссийской общественной организации волонтеров-экологов ""Делай!"".</p>","<p><b>Климатический урок разработан в двух вариантах:</b></p>
<ul>
  <li>для учащихся средних классов;-</li>
  <li>для старшеклассников, студентов и взрослой аудитории. Презентацию и подстрочный текст (в двух вариантах) вы найдете в прикрепленных документах проекта Материалы разработаны экспертами Всероссийской общественной организации волонтеров-</li>
  <li>экологов ""Делай!"". ""</li>
</ul>",62
8,"Приглашаем волонтеров:для проведения веселых стартов (помощь со спортивным реквизитом на площадке и проведением активностей)на досуговые зоны (общение с детьми, помощь в проведении легких развивающих игр для детей)Требования к волонтерам:Возраст: 16+Умение и желание общаться с детьмиКаждому волонтеру:отличное настроениеучастие в весёлом праздникефутболка """"Лица района""""блокнотводаблагодарностьверифицированные часы на DOBRO.RU.","<p>
<br>
<b>Приглашаем волонтеров:</b>
</p>
<ul>
  <li>для проведения веселых стартов (помощь со спортивным реквизитом на площадке и проведением активностей)</li>
  <li>на досуговые зоны (общение с детьми, помощь в проведении легких развивающих игр для детей)</li>
</ul>
<p>
<b>Требования к волонтерам:</b>
</p>
<ul>
  <li>Возраст: 16+</li>
  <li>Умение и желание общаться с детьми</li>
</ul>
<p>
<b>Каждому волонтеру:</b>
</p>
<ul>
  <li>отличное настроение</li>
  <li>участие в весёлом празднике</li>
  <li>футболка ""Лица района""</li>
  <li>блокнот</li>
  <li>вода</li>
  <li>благодарность</li>
  <li>верифицированные часы на DOBRO.RU</li>
</ul>","<p><b>Приглашаем волонтеров:</b></p>
<ul>
  <li>для проведения веселых стартов (помощь со спортивным реквизитом на площадке и проведением активностей) на досуговые зоны (общение с детьми, помощь в проведении легких развивающих игр для детей) Требования к волонтерам: Возраст: 16+Умение и желание общаться с детьми.</li>
  <li>Каждому волонтеру: отличное настроение участие в весёлом празднике футболка ""Лица района""блокнот вода благодарность верифицированные часы на DOBRO.</li>
  <li>RU.</li>
</ul>",181
9,"опыт в бумажную личную книжку волонтера (ЛКВ) — будет проставлен сразу по окончании мероприятияПриоритет волонтерам, которые смогут принять участие в фестивалях в следующие даты:18 июня, 10:00-14:00&nbsp;Парк «Горка» Большой Спасоглинищевский пер., 5/4 с825 июня, 15:00-19:00 сквер Девичьего поля  
  
""","<ul>
  <li>опыт в бумажную личную книжку волонтера (ЛКВ) — будет проставлен сразу по окончании мероприятия</li>
</ul>
<p>
<b>Приоритет волонтерам, которые смогут принять участие в фестивалях в следующие даты:</b>
<br>
</p>
<ul>
  <li>18 июня, 10:00-14:00<span>&nbsp;Парк «Горка» Большой Спасоглинищевский пер., 5/4 с8</span></li>
  <li><span>25 июня, 15:00-19:00 сквер Девичьего поля</span></li>
</ul>
<p>
</p>
<p>
</p>","<p><b>опыт в бумажную личную книжку волонтера (ЛКВ) — будет проставлен сразу по окончании мероприятия. Приоритет волонтерам, которые смогут принять участие в фестивалях в следующие даты:</b></p>
<ul>
  <li>18 июня, 10:00-14:00&nbsp;
Парк «Горка» Большой Спасоглинищевский пер.</li>
  <li>, 5/4 с 825 июня, 15:00-19:00 сквер Девичьего поля ""</li>
</ul>",88
10,"Каждый волонтёр получит:Верифицированные часы на DOBRO.RUВозможность стать частью организаторов масштабного события и увидеть гонку с лучших мест!Опыт в личную книжку волонтера (ЛКВ) — будет проставлен сразу по окончании мероприятия.Приоритетный отбор на последующие гонкиВоду и перекусУникальный опыт в организации крупного спортивного мероприятияИскреннюю благодарность велогонщиков, которым вы поможете осуществить свою мечту!","<p></p>
<p><b>Каждый волонтёр получит:</b></p>
<ul>
  <li>Верифицированные часы на DOBRO.RU</li>
  <li>Возможность стать частью организаторов масштабного события и увидеть гонку с лучших мест!</li>
  <li>Опыт в личную книжку волонтера (ЛКВ) — будет проставлен сразу по окончании мероприятия.</li>
  <li>Приоритетный отбор на последующие гонки</li>
  <li>Воду и перекус</li>
  <li>Уникальный опыт в организации крупного спортивного мероприятия</li>
  <li>Искреннюю благодарность велогонщиков, которым вы поможете осуществить свою мечту!</li>
</ul>
<p>","<p><b>Каждый волонтёр получит:</b></p>
<ul>
  <li>Верифицированные часы на DOBRO.</li>
  <li>RU.</li>
  <li>Возможность стать частью организаторов масштабного события и увидеть гонку с лучших мест!
Опыт в личную книжку волонтера (ЛКВ) — будет проставлен сразу по окончании мероприятия.</li>
  <li>Приоритетный отбор на последующие гонки.</li>
  <li>Воду и перекус.</li>
  <li>Уникальный опыт в организации крупного спортивного мероприятия.</li>
  <li>Искреннюю благодарность велогонщиков, которым вы поможете осуществить свою мечту!</li>
</ul>",39
11,"Особенностями волонтерской программы в этом году являются:
Онлайн-подготовка и виртуальная прогулка по горному парку;Проживание в палаточном кемпинге по 2-3 человека;Квест по территории парка и знакомство с достопримечательностями;Два прекрасных дня на свежем воздухе в окружении комаров, приятной компании единомышленников, в уникальном месте;Походное вкусное питание;Приятные подарки от организаторов события.&nbsp;Общие требования к волонтерам:возраст от 18 и старше, на некоторые позиции допускаются добровольцы от 16 с оформлением дополнительных документов от родителей;приветствуется опыт добровольческой деятельности;мобильные и готовые к смене сценариев;хорошо поставленная речь, уверенное общение с людьми разного возраста;готовность к работе в течение 7-8 часов в дни проведения событий;быть готовым к активному участию в образовательных, информационных мероприятиях, добровольческих акциях в период подготовки к событию;желателен опыт работы в команде, коллективе, проектной деятельности;приветствуется ведение ЗОЖ, отсутствие вредных привычек.""","<p>Особенностями волонтерской программы в этом году являются:</p>
<ul>
  <li>Онлайн-подготовка и виртуальная прогулка по горному парку;</li>
  <li>Проживание в палаточном кемпинге по 2-3 человека;</li>
  <li>Квест по территории парка и знакомство с достопримечательностями;</li>
  <li>Два прекрасных дня на свежем воздухе в окружении комаров, приятной компании единомышленников, в уникальном месте;</li>
  <li>Походное вкусное питание;</li>
  <li>Приятные подарки от организаторов события.</li>
</ul>
<p><span>Общие требования к волонтерам:</span></p>
<ul>
  <li>возраст от 18 и старше, на некоторые позиции допускаются добровольцы от 16 с оформлением дополнительных документов от родителей;</li>
  <li>приветствуется опыт добровольческой деятельности;</li>
  <li>мобильные и готовые к смене сценариев;</li>
  <li>хорошо поставленная речь, уверенное общение с людьми разного возраста;</li>
  <li>готовность к работе в течение 7-8 часов в дни проведения событий;</li>
  <li>быть готовым к активному участию в образовательных, информационных мероприятиях, добровольческих акциях в период подготовки к событию;</li>
  <li>желателен опыт работы в команде, коллективе, проектной деятельности;</li>
  <li>приветствуется ведение ЗОЖ, отсутствие вредных привычек.</li>
</ul>","<p><b>Особенностями волонтерской программы в этом году являются:</b></p>
<ul>
  <li>Онлайн-подготовка и виртуальная прогулка по горному парку;</li>
  <li>Проживание в палаточном кемпинге по 2-3 человека;</li>
  <li>Квест по территории парка и знакомство с достопримечательностями;</li>
  <li>Два прекрасных дня на свежем воздухе в окружении комаров, приятной компании единомышленников, в уникальном месте;</li>
  <li>Походное вкусное питание;</li>
  <li>Приятные подарки от организаторов события.&nbsp;</li>
  <li>Общие требования к волонтерам: возраст от 18 и старше, на некоторые позиции допускаются добровольцы от 16 с оформлением дополнительных документов от родителей;</li>
  <li>приветствуется опыт добровольческой деятельности;</li>
  <li>мобильные и готовые к смене сценариев;</li>
  <li>хорошо поставленная речь, уверенное общение с людьми разного возраста;</li>
  <li>готовность к работе в течение 7-8 часов в дни проведения событий;</li>
  <li>быть готовым к активному участию в образовательных, информационных мероприятиях, добровольческих акциях в период подготовки к событию;</li>
  <li>желателен опыт работы в команде, коллективе, проектной деятельности;</li>
  <li>приветствуется ведение ЗОЖ, отсутствие вредных привычек.""</li>
</ul>",45
12,"Информация о событии:Название события: Конференция ""Инновации и технологии"";Дата проведения: 15-16 июля;Место проведения: Конгресс-центр ""Арена"".","<p><b>Информация о событии:</b></p>
<ul>
  <li>Название события: Конференция ""Инновации и технологии"";</li>
  <li>Дата проведения: 15-16 июля;</li>
  <li>Место проведения: Конгресс-центр ""Арена"".</li>
</ul>","<p><b>Информация о событии:</b></p>
<ul>
  <li>Название события: Конференция ""Инновации и технологии"";</li>
  <li>Дата проведения: 15-16 июля;</li>
  <li>Место проведения: Конгресс-центр ""Арена"".</li>
</ul>",0
13,Основные преимущества программы:Возможность обучения у опытных профессионалов;Получение сертификата по окончанию программы;Возможность общения с единомышленниками и расширение профессионального круга связей.,"<ul>
  <li><h3>Основные преимущества программы:</h3></li>
  <li>Возможность обучения у опытных профессионалов;</li>
  <li>Получение сертификата по окончанию программы;</li>
  <li>Возможность общения с единомышленниками и расширение профессионального круга связей.</li>
</ul>","<p><b>Основные преимущества программы:</b></p>
<ul>
  <li>Возможность обучения у опытных профессионалов;</li>
  <li>Получение сертификата по окончанию программы;</li>
  <li>Возможность общения с единомышленниками и расширение профессионального круга связей.</li>
</ul>",19
14,"Приглашаем волонтеров принять участие в помощи проведения фестиваля «Спасская башня»!Требования к волонтерам:возраст от 16 лет;открытость, коммуникабельность, стрессоустойчивость;прохождение обязательного обучения;прохождение рекрутинга (для некоторых функций);возможность принять участие минимум в 6-х днях фестиваля.","<p>Приглашаем волонтеров принять участие в помощи проведения фестиваля «Спасская башня»!</p>
<p><b>Требования к волонтерам:</b></p>
<ul>
  <li>возраст от 16 лет;</li>
  <li>открытость, коммуникабельность, стрессоустойчивость;</li>
  <li>прохождение обязательного обучения;</li>
  <li>прохождение рекрутинга (для некоторых функций);</li>
  <li>возможность принять участие минимум в 6-х днях фестиваля.</li>
</ul>","<p><b>Приглашаем волонтеров принять участие в помощи проведения фестиваля «Спасская башня»!
Требования к волонтерам:</b></p>
<ul>
  <li>возраст от 16 лет;</li>
  <li>открытость, коммуникабельность, стрессоустойчивость;</li>
  <li>прохождение обязательного обучения;</li>
  <li>прохождение рекрутинга (для некоторых функций);</li>
  <li>возможность принять участие минимум в 6-х днях фестиваля.</li>
</ul>",13
15,"- одиноким пенсионерам
- маломобильным гражданам
- участникам ВОВ","<ul>
  <li>одиноким пенсионерам</li>
  <li>маломобильным гражданам</li>
  <li>участникам ВОВ</li>
</ul>","<ul>
  <li>- одиноким пенсионерам</li>
  <li>- маломобильным гражданам</li>
  <li>- участникам ВОВ</li>
</ul>",6
16,Сервисы волонтеров:экипировка;питание (однократное);благодарственное письмо по итогу мероприятия.,"<p>Сервисы волонтеров:</p>
<ul>
  <li>экипировка;</li>
  <li><span>питание (однократное);</span></li>
  <li>благодарственное письмо по итогу мероприятия.</li>
</ul>","<p><b>Сервисы волонтеров:</b></p>
<ul>
  <li>экипировка;</li>
  <li>питание (однократное);</li>
  <li>благодарственное письмо по итогу мероприятия.</li>
</ul>",20
17,"Задачи волонтеров фестиваля:помощь в координации, встрече и регистрации команд - участников;помощь в координации посетителей;помощь в раздаче материалов для участников;помощь сотрудникам фестиваля во время застройки площадок фестиваля;ассистирование.","<p>Задачи волонтеров фестиваля:</p>
<ul>
  <li>помощь в координации, встрече и регистрации команд-участников;</li>
  <li>помощь в координации посетителей;</li>
  <li>помощь в раздаче материалов для участников;</li>
  <li>помощь сотрудникам фестиваля во время застройки площадок фестиваля;</li>
  <li>ассистирование.</li>
</ul>","<p><b>Задачи волонтеров фестиваля:</b></p>
<ul>
  <li>помощь в координации, встрече и регистрации команд - участников;</li>
  <li>помощь в координации посетителей;</li>
  <li>помощь в раздаче материалов для участников;</li>
  <li>помощь сотрудникам фестиваля во время застройки площадок фестиваля;</li>
  <li>ассистирование.</li>
</ul>",9
18,"Мы набираем волонтеров на самое молодежное событие этого лета!25 июня 2022 годаВозраст от 14 до 25 летТебя ждутновые друзья и положительные эмоции;опыт работы в масштабном мероприятии;по окончанию работы - поощрение;Если у тебя есть желание и ты готов быть в команде волонтеров города, беги подавать заявку. Наши двери и сердца открыты каждому желающему, мы ждем ВАС!","<p>Мы набираем волонтеров на самое молодежное событие этого лета!</p>
<ul>
  <li>25 июня 2022 года</li>
  <li>Возраст от 14 до 25 лет</li>
</ul>
<p>Тебя ждут</p>
<ul>
  <li>новые друзья и положительные эмоции;</li>
  <li>опыт работы в масштабном мероприятии;</li>
  <li>по окончанию работы - поощрение;</li>
</ul>
<p>Если у тебя есть желание и ты готов быть в команде волонтеров города, беги подавать заявку. Наши двери и сердца открыты каждому желающему, мы ждем ВАС!</p>","<ul>
  <li>Мы набираем волонтеров на самое молодежное событие этого лета!</li>
  <li>25 июня 2022 года. Возраст от 14 до 25 лет. Тебя ждут новые друзья и положительные эмоции;</li>
  <li>опыт работы в масштабном мероприятии;</li>
  <li>по окончанию работы - поощрение;</li>
  <li>Если у тебя есть желание и ты готов быть в команде волонтеров города, беги подавать заявку. Наши двери и сердца открыты каждому желающему, мы ждем ВАС!</li>
</ul>",71
19,"Кто нужен:ответственные люди, владеющие программами для монтажа видео: Adobe Premiere Pro, Adobe After Effects, Sony Vegas, DaVinci Resolve, Final Cut Pro,ОБЯЗАТЕЛЬНЫЕ, приученные доводить дело до конца,альтруисты-бессребреники.Если вы обладаете этими качествами, хотя бы частично, то давайте знакомиться. Откликайтесь и заполняйте форму анкеты как можно подробнее. Если ваш опыт подходит для решения задачи, мы свяжемся с вами и расскажем о дальнейшей работе.
""","<p>Кто нужен:</p>
<ul>
  <li>ответственные люди, владеющие программами для монтажа видео: Adobe Premiere Pro, Adobe After Effects, Sony Vegas, DaVinci Resolve, Final Cut Pro,</li>
  <li>ОБЯЗАТЕЛЬНЫЕ, приученные доводить дело до конца,</li>
  <li>альтруисты-бессребреники.</li>
</ul>
<p>Если вы обладаете этими качествами, хотя бы частично, то давайте знакомиться. Откликайтесь и заполняйте форму анкеты как можно подробнее. </p>
<p>Если ваш опыт подходит для решения задачи, мы свяжемся с вами и расскажем о дальнейшей работе.</p>","<p><b>Кто нужен:</b></p>
<ul>
  <li>ответственные люди, владеющие программами для монтажа видео: Adobe Premiere Pro, Adobe After Effects, Sony Vegas, DaVinci Resolve, Final Cut Pro,ОБЯЗАТЕЛЬНЫЕ, приученные доводить дело до конца,альтруисты-бессребреники.</li>
  <li>Если вы обладаете этими качествами, хотя бы частично, то давайте знакомиться.</li>
  <li>Откликайтесь и заполняйте форму анкеты как можно подробнее.</li>
  <li>Если ваш опыт подходит для решения задачи, мы свяжемся с вами и расскажем о дальнейшей работе.</li>
  <li>""</li>
</ul>",77
20,Присоединяйся к команде волонтёров оркестров в парках!Функции волонтёров:информирование посетителей об акции.,"<p>Присоединяйся к команде волонтёров оркестров в парках!</p>
<p><b>Функции волонтёров:</b></p>
<ul>
  <li>информирование посетителей об акции.</li>
</ul>","<p><b>Присоединяйся к команде волонтёров оркестров в парках!
Функции волонтёров:</b></p>
<ul>
  <li>информирование посетителей об акции.</li>
</ul>",13
21,"Требования к волонтёрам:
возраст от 16 лет;
коммуникабельность, открытость;
отсутствие симптомов ОРВИ/ОРЗ/Covid-19 в день мероприятия и за 14 дней до начала;
возможность принять участие минимум в 3 концертах;
готовность использовать мобильный интернет (общение через WhatsApp);
участие в продолжении программы «Военные оркестры в парках города» - Международном военно-музыкальном фестивале «Спасская башня».Сервисы для волонтёров:
экипировка;
трансфер до парка «Патриот» и обратно;верифицированные часы.","<ul>
  <li>Требования к волонтёрам:</li>
  <ul>
    <li>возраст от 16 лет;</li>
    <li>коммуникабельность, открытость;</li>
    <li>отсутствие симптомов ОРВИ/ОРЗ/Covid-19 в день мероприятия и за 14 дней до начала;</li>
    <li><b>возможность принять участие минимум в 3 концертах;</b></li>
    <li>готовность использовать мобильный интернет (общение через WhatsApp);</li>
    <li>участие в продолжении программы «Военные оркестры в парках города» - Международном военно-музыкальном фестивале «Спасская башня».</li>
  </ul>
  <li>Сервисы для волонтёров:</li>
  <ul>
    <li>экипировка;</li>
    <li>трансфер до парка «Патриот» и обратно;</li>
    <li>верифицированные часы.</li>
  </ul>
</ul>","<p><b>Требования к волонтёрам:</b></p>
<ul>
  <li>возраст от 16 лет;</li>
  <li>коммуникабельность, открытость;</li>
  <li>отсутствие симптомов ОРВИ/ОРЗ/Covid-19 в день мероприятия и за 14 дней до начала;</li>
  <li>возможность принять участие минимум в 3 концертах;</li>
  <li>готовность использовать мобильный интернет (общение через WhatsApp);</li>
  <li>участие в продолжении программы «Военные оркестры в парках города» - Международном военно-музыкальном фестивале «Спасская башня».</li>
  <li>Сервисы для волонтёров: экипировка;</li>
  <li>трансфер до парка «Патриот» и обратно;</li>
  <li>верифицированные часы.</li>
</ul>",73
22,"Даты проведения мероприятия:21 мая - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно28 мая - ВДНХ1 июня - Комсомольская площадь4 июня - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно30 июля - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно20 августа - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно





""","<p><b>Даты проведения мероприятия:</b></p>
<ul>
  <li>21 мая - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно</li>
  <li>28 мая - ВДНХ</li>
  <li>1 июня - Комсомольская площадь</li>
  <li>4 июня - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно</li>
  <li>30 июля - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно</li>
  <li>20 августа - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно</li>
</ul>","<p><b>Даты проведения мероприятия:</b></p>
<ul>
  <li>21 мая-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно 28 мая-</li>
  <li>ВДНХ 1 июня-</li>
  <li>Комсомольская площадь 4 июня-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно 30 июля-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно 20 августа-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно ""</li>
</ul>",150
