,Неправильный вариант,model_res
70,"Задача Форумаобучение по мониторингу противоправного контента для сотрудников координационных центров по вопросам формирования у молодежи активной гражданской позиции, предупреждения межнациональных и межконфессиональных конфликтов, противодействия идеологии терроризма и профилактики экстремизма, ответственных за информационное направлениеобмен лучшими практиками координационных центров по кибербезопасности в сфере образованияформирования духовно-нравственных ценностей и выработки индивидуальной траектории обучающихсясоздания позитивного и профилактического контентасохранение благоприятной межнациональной атмосферы и межнационального единства в молодежной среде, а также формирования общегражданской идентичности","<ul>
  <li>Задача Форумаобучение по мониторингу противоправного контента для сотрудников координационных центров по вопросам формирования у молодежи активной гражданской позиции, предупреждения межнациональных и межконфессиональных конфликтов, противодействия идеологии терроризма и профилактики экстремизма, ответственных за информационное направление обмен лучшими практиками координационных центров по кибербезопасности в сфере образования формирования духовно</li>
  <li>нравственных ценностей и выработки индивидуальной траектории обучающихся создания позитивного и профилактического контента сохранение благоприятной межнациональной атмосферы и межнационального единства в молодежной среде, а также формирования общегражданской идентичности</li>
</ul>"
71,"Функционал волонтеров:участие во флеш-моб """"Спасибо медикам!"""";организация и проведение праздничной программы;изготовление праздничных открыток","<p><b>Функционал волонтеров:</b></p>
<ul>
  <li>участие во флеш-моб ""Спасибо медикам!"";</li>
  <li>организация и проведение праздничной программы;</li>
  <li>изготовление праздничных открыток</li>
</ul>"
72,Обязанности: измерять температуру на входе в медицинское учреждениепомогают заполнять документы пациентамприем и обработка телефонных звонковпомощь в подготовке помещений для приема пациентов,<p>Обязанности: измерять температуру на входе в медицинское учреждение помогают заполнять документы пациентам прием и обработка телефонных звонков помощь в подготовке помещений для приема пациентов</p>
73,"Цели проекта:
Создание событийно-массового мероприятия для жителей и гостей г. Торжка.Объединение на одной площадке различных социальных групп.Возможность повышения толерантности по отношению к людям с инвалидностью.","<p><b>Цели проекта:</b></p>
<ul>
  <li>Создание событийно-массового мероприятия для жителей и гостей г.</li>
  <li>Торжка.</li>
  <li>Объединение на одной площадке различных социальных групп.</li>
  <li>Возможность повышения толерантности по отношению к людям с инвалидностью.</li>
</ul>"
74,"Задачи проекта:Формирование культуры инклюзии - налаживание коммуникации и избавление от ярлыков и стереотипов посредством вовлеченности в общение.
Обмен опытом между людьми всех категорий и возможностей здоровья посредством создания интерактивных площадок, которые доступны всем гостям, независимо от состояния здоровья.
Приглашение профессиональных мастеров с ограничениями по здоровью для проведения мастер-классов.
Привлечение внимания общественности к проведению деловых встреч, посвящённых перспективам развития доступного туризма в Торжке.","<p><b>Задачи проекта:</b></p>
<ul>
  <li>Формирование культуры инклюзии - налаживание коммуникации и избавление от ярлыков и стереотипов посредством вовлеченности в общение.</li>
  <li>Обмен опытом между людьми всех категорий и возможностей здоровья посредством создания интерактивных площадок, которые доступны всем гостям, независимо от состояния здоровья.</li>
  <li>Приглашение профессиональных мастеров с ограничениями по здоровью для проведения мастер-классов.</li>
  <li>Привлечение внимания общественности к проведению деловых встреч, посвящённых перспективам развития доступного туризма в Торжке.</li>
</ul>"
75,"Тестовое задание включает в себя 10 вопросов с несколькими вариантами ответа по различным направлениям граждановедческих дисциплин и избирательного права.Каждый вопрос тестового задания имеет только один правильный вариант ответа.В ходе проведения Викторины каждый участник заполняет бланк ответов на тестовые задания, указывая ФИО, а также выбранные варианты ответов на вопросы тестового задания.","<ul>
  <li>Тестовое задание включает в себя 10 вопросов с несколькими вариантами ответа по различным направлениям граждановедческих дисциплин и избирательного права.</li>
  <li>Каждый вопрос тестового задания имеет только один правильный вариант ответа.</li>
  <li>В ходе проведения Викторины каждый участник заполняет бланк ответов на тестовые задания, указывая ФИО, а также выбранные варианты ответов на вопросы тестового задания.</li>
</ul>"
76,"Дополнительные документы: Об образовании: диплом/студенческий билет/сертификат МС/сертификат медбрата/сертификат СПО или выписка из протокола.
Медицинские: справка о вакцинации от кори.","<p><b>Дополнительные документы:</b></p>
<ul>
  <li>Об образовании: диплом/студенческий билет/сертификат МС/сертификат медбрата/сертификат СПО или выписка из протокола.</li>
  <li>Медицинские: справка о вакцинации от кори.</li>
</ul>"
77,"Задачи маршалов на трассе:Обеспечивать безопасность спортсменов путем воспрепятствования выхода людей или выезда транспорта на проезжую часть во время проведения гонки;Сообщать представителю Организатора Gran Fondo:о возникающих препятствиях на трассе;
о спортсменах, сошедших с дистанции;
других чрезвычайных и потенциально опасных ситуациях;","<p><b>Задачи маршалов на трассе:</b></p>
<ul>
  <li>Обеспечивать безопасность спортсменов путем воспрепятствования выхода людей или выезда транспорта на проезжую часть во время проведения гонки;</li>
  <li>Сообщать представителю Организатора Gran Fondo: о возникающих препятствиях на трассе;</li>
  <li>о спортсменах, сошедших с дистанции;</li>
  <li>других чрезвычайных и потенциально опасных ситуациях;</li>
</ul>"
78,"Снаряжение:
Заряженный смартфон с мобильным интернетом и запасной PowerBank!
Головной убор, крем от солнца и очки, дождевик и обувь по погоде!Вода и перекус!","<p><b>Снаряжение:</b></p>
<ul>
  <li>Заряженный смартфон с мобильным интернетом и запасной PowerBank!</li>
  <li>Головной убор, крем от солнца и очки, дождевик и обувь по погоде!</li>
  <li>Вода и перекус!</li>
</ul>"
79,Задачи:&nbsp;сохранение и укрепление здоровья населенияформирование навыков ведения ЗОЖ,"<ul>
  <li>Задачи:;</li>
  <li>сохранение и укрепление здоровья населения формирование навыков ведения ЗОЖ</li>
</ul>"
80,"Библиотека ищет тех, кто:Хочет попробовать себя в роли фотографа мероприятий (оборудование предоставим)Хочет попробовать себя в качестве лектора, ведущего мероприятийУмеет разрабатывать сценарии мероприятий для детей","<p><b>Библиотека ищет тех, кто:</b></p>
<ul>
  <li>Хочет попробовать себя в роли фотографа мероприятий (оборудование предоставим) Хочет попробовать себя в качестве лектора, ведущего мероприятий.</li>
  <li>Умеет разрабатывать сценарии мероприятий для детей</li>
</ul>"
81,"Номинации Конкурса:«Волонтер культуры 2022»;«Волонтер культуры 2022 в сфере сохранения культурного наследия»;«Лучший волонтерский центр в сфере культуры 2022»;«Лучшее учреждение культуры, реализующеедобровольчество в сфере культуры 2022»;Критерии отбора находятся в положении.","<ul>
  <li>Номинации Конкурса:«Волонтер культуры 2022»;«Волонтер культуры 2022 в сфере сохранения культурного наследия»;«Лучший волонтерский центр в сфере культуры 2022»;«Лучшее учреждение культуры, реализующее добровольчество в сфере культуры 2022»;</li>
  <li>Критерии отбора находятся в положении.</li>
</ul>"
82,"На выбор предлагаем:Обзор новостей:исследования, открытия и т.п. (предлагаем 4-5 ссылок из которых нужно сделать обзор). Подходит для старших школьников и старше.Подготовка статей по тематике:подготовка к беременности и беременность, роды, послеродовое восстановление, грудное вскармливание,профилактика эмоционального выгорания и депрессии, культура нетоксичного общения в семье, профилактика семейного насилия, воспитание детей, адаптация к саду, школе, отдых, учеба, досуг с детьми, работа и выход на работу после декрета. (предлагаем большой перечень материала для подготовки на выбор). Рекомендовано для подготовки 16+ Важно иметь (или нарабатывать хороший словарный запас и уметь пользоваться синонимами)Подготовка перевода статей по аналогичной тематике (п2). Исключительно 18+. Возможно для 16+ после предварительной проверки в написании статей + если уровень вашего иностранного на хорошем уровне.","<p><b>На выбор предлагаем:</b></p>
<ul>
  <li>Обзор новостей: исследования, открытия и т.</li>
  <li>п.</li>
  <li>(предлагаем 4-5 ссылок из которых нужно сделать обзор).</li>
  <li>Подходит для старших школьников и старше.</li>
  <li>Подготовка статей по тематике: подготовка к беременности и беременность, роды, послеродовое восстановление, грудное вскармливание,профилактика эмоционального выгорания и депрессии, культура нетоксичного общения в семье, профилактика семейного насилия, воспитание детей, адаптация к саду, школе, отдых, учеба, досуг с детьми, работа и выход на работу после декрета.</li>
  <li>(предлагаем большой перечень материала для подготовки на выбор).</li>
  <li>Рекомендовано для подготовки 16+ Важно иметь (или нарабатывать хороший словарный запас и уметь пользоваться синонимами) Подготовка перевода статей по аналогичной тематике (п 2).</li>
  <li>Исключительно 18+.</li>
  <li>Возможно для 16+ после предварительной проверки в написании статей + если уровень вашего иностранного на хорошем уровне.</li>
</ul>"
83,"📌Основные функции волонтеров:
Анализ информации в сети и отдельных сервисов платформы
Помощь в подготовке информационных материалов 
Участие в дистанционных встречах и мероприятиях команды волонтеровАктивная помощь специалистам SMM-продвижения&nbsp; (посты/stories/контент)","<p><b>📌Основные функции волонтеров:</b></p>
<ul>
  <li>Анализ информации в сети и отдельных сервисов платформы</li>
  <li>Помощь в подготовке информационных материалов Участие в дистанционных встречах и мероприятиях команды волонтеров. Активная помощь специалистам SMM-продвижения; (посты/stories/контент)</li>
</ul>"
84,Цели и задачи:Оказание посильной помощи пожилым людям.Воспитание у подростков чувства уважения и понимания.Привлечь подростков к полезным работам.,"<p><b>Цели и задачи:</b></p>
<ul>
  <li>Оказание посильной помощи пожилым людям.</li>
  <li>Воспитание у подростков чувства уважения и понимания.</li>
  <li>Привлечь подростков к полезным работам.</li>
</ul>"
85,Обязанности: измерять температуру на входе в медицинское учреждениепомогают заполнять документы пациентамприем и обработка телефонных звонковпомощь в подготовке помещений для приема пациентов,<p>Обязанности: измерять температуру на входе в медицинское учреждение помогают заполнять документы пациентам прием и обработка телефонных звонков помощь в подготовке помещений для приема пациентов</p>
86,"Рейды проводятся с целью обеспечения единого подхода к решению проблем профилактики безнадзорности и правонарушений несовершеннолетних, защите их прав и законных интересов.Вечерние рейды проводятся с целью привлечения к работе родительской общественности для профилактики правонарушений и антиобщественных действий несовершеннолетних.","<ul>
  <li>Рейды проводятся с целью обеспечения единого подхода к решению проблем профилактики безнадзорности и правонарушений несовершеннолетних, защите их прав и законных интересов.</li>
  <li>Вечерние рейды проводятся с целью привлечения к работе родительской общественности для профилактики правонарушений и антиобщественных действий несовершеннолетних.</li>
</ul>"
87,"Очищают берега реки от мусора в районе стадиона поселка Белогорск. Особенно актуальна эта акция весной, в начале футбольного сезона. И в конце июля после главного праздника поселка Дня Металлурга, который традиционно проводится на стадионе.Ведут экологопросветительскую работу.","<ul>
  <li>Очищают берега реки от мусора в районе стадиона поселка Белогорск. Особенно актуальна эта акция весной, в начале футбольного сезона. И в конце июля после главного праздника поселка Дня Металлурга, который традиционно проводится на стадионе.</li>
  <li>Ведут эколог о просветительскую работу.</li>
</ul>"
88,"Духовно-нравственное развитие и воспитание личности обучающихся; 
формирование у обучающихся доброжелательного, уважительного отношения к окружающим; 
мировоззрения, основанного на принципах гуманности, справедливости и ответственности.
&nbsp;Оказание помощи обучающимся в выработке активной жизненной позиции, 
в развитии самостоятельности, настойчивости, решительности, 
в формировании социальной ответственности, мотивации инициативных действий, 
стремления к духовно-нравственному совершенствованию.
Содействие проявлению у обучающихся заботливого отношения, 
милосердия, искренности, толерантности, открытости, внимательного отношения к людям, 
способности к эмпатии, стремлению помогать окружающим.
Содействие развитию созидательной активности обучающихся, 
стремления к позитивному изменению современного общества, 
реализации творческого потенциала обучающихся, 
формированию у них навыков самостоятельной творческой деятельности, 
навыков и умений управления творческим процессом, готовности меняться, 
отказываться от стереотипов, приобретать практический опыт самообразования.","<ul>
  <li>Духовно-нравственное развитие и воспитание личности обучающихся; формирование у обучающихся доброжелательного, уважительного отношения к окружающим; мировоззрения, основанного на принципах гуманности, справедливости и ответственности.</li>
  <li>;</li>
  <li>Оказание помощи обучающимся в выработке активной жизненной позиции, в развитии самостоятельности, настойчивости, решительности, в формировании социальной ответственности, мотивации инициативных действий, стремления к духовно-нравственному совершенствованию.</li>
  <li>Содействие проявлению у обучающихся заботливого отношения, милосердия, искренности, толерантности, открытости, внимательного отношения к людям, способности к эмпатии, стремлению помогать окружающим.</li>
  <li>Содействие развитию созидательной активности обучающихся, стремления к позитивному изменению современного общества, реализации творческого потенциала обучающихся, формированию у них навыков самостоятельной творческой деятельности, навыков и умений управления творческим процессом, готовности меняться, отказываться от стереотипов, приобретать практический опыт самообразования.</li>
</ul>"
89,Анализ информации из данных таблицыОбзвон по спискуИнформирование добровольцев,<p>Анализ информации из данных таблицы. Обзвон по списку. Информирование добровольцев</p>
90,"Повышение спортивного мастерства шахматистов;Популяризация шахмат в Свердловской области и Российской Федерации;Выявление сильнейших шахматистов в регионах Российской Федерации;Определение кандидатов на участие в финале Кубка России по шахматам среди мальчиков и девочек до 9, 11, 13, юношей и девушек до 15 лет в 2022 году.","<ul>
  <li>Повышение спортивного мастерства шахматистов;</li>
  <li>Популяризация шахмат в Свердловской области и Российской Федерации;</li>
  <li>Выявление сильнейших шахматистов в регионах Российской Федерации;</li>
  <li>Определение кандидатов на участие в финале Кубка России по шахматам среди мальчиков и девочек до 9, 11, 13, юношей и девушек до 15 лет в 2022 году.</li>
</ul>"
91,"ol>9:00 - 13:30
13:30 - 18:00
","<ul>
  <li>ol>9:00 - 13:30</li>
  <li>13:30 - 18:00</li>
</ul>"
92,&nbsp;Точка питания спортсменов;&nbsp;Навигация участников;&nbsp;Фан-зона;&nbsp;Гардероб;&nbsp;Волонтер стартовой и финишной зон;,"<ul>
  <li>;</li>
  <li>Точка питания спортсменов;</li>
  <li>Навигация участников;</li>
  <li>Фан-зона;</li>
  <li>Гардероб;</li>
  <li>Волонтер стартовой и финишной зон;</li>
</ul>"
93,"ol>Участие в качестве статистов в практических мероприятиях по эвакуации на натурном участке. Следовать инструкциям сотрудников МЧС, пройти в автобус для эвакуации 10 марта с 14:30 до 15:30 ФГБУЗ ММЦ им. Пирогова ФМБА России (г. Мурманск, ул. Павлика Морозова, д.6)","<p>ol>Участие в качестве статистов в практических мероприятиях по эвакуации на натурном участке. Следовать инструкциям сотрудников МЧС, пройти в автобус для эвакуации 10 марта с 14:30 до 15:30 ФГБУЗ ММЦ им. Пирогова ФМБА России (г. Мурманск, ул. Павлика Морозова, д.6)</p>"
94,Помощь в работе с реквизитом.Активация участников.Помощь в проведении конкурсов .Встреча зрителей в начале мероприятия .Рассадка гостей .Уборка реквизита после мероприятия .Помощь с фотографиями&nbsp;,"<ul>
  <li>Помощь в работе с реквизитом.</li>
  <li>Активация участников.</li>
  <li>Помощь в проведении конкурсов .</li>
  <li>Встреча зрителей в начале мероприятия .</li>
  <li>Рассадка гостей .</li>
  <li>Уборка реквизита после мероприятия .</li>
  <li>Помощь с фотографиями;</li>
</ul>"
95,"Анализ информации в сети и отдельных сервисов платформыПомощь в подготовке информационных материалов&nbsp;Участие в дистанционных встречах и мероприятиях команды волонтеровМодерирование контента, поступающего от авторов в Добро. Журнал.Активная помощь специалистам SMM-продвижения Добро.Журнала (посты/stories/контент)","<ul>
  <li>Анализ информации в сети и отдельных сервисов платформы. Помощь в подготовке информационных материалов;</li>
  <li>Участие в дистанционных встречах и мероприятиях команды волонтеров. Модерирование контента, поступающего от авторов в Добро. Журнал.</li>
  <li>Активная помощь специалистам SMM-продвижения Добро.</li>
  <li>Журнала (посты/stories/контент)</li>
</ul>"
96,"Привлечение заинтересованных лиц и организаций, а также лидеров общественного мнения к поддержке инициатив проекта. Взаимодействие с партнерами проекта, участие в партнерских мероприятиях.Сопровождение деловых, научных, культурно-массовых и просветительских мероприятий.Обеспечение информационной поддержки проекта.Популяризация инициатив проекта.","<ul>
  <li>Привлечение заинтересованных лиц и организаций, а также лидеров общественного мнения к поддержке инициатив проекта. Взаимодействие с партнерами проекта, участие в партнерских мероприятиях.</li>
  <li>Сопровождение деловых, научных, культурно-массовых и просветительских мероприятий.</li>
  <li>Обеспечение информационной поддержки проекта.</li>
  <li>Популяризация инициатив проекта.</li>
</ul>"
97,"Подача заявок (до 27 февраля).
Онлайн тестирование на личностные качества и знание английского языка (до 8 марта).
Интервью по компетенциям, включающее устное собеседование на английском языке (до 23 апреля).","<ul>
  <li>Подача заявок (до 27 февраля).</li>
  <li>Онлайн тестирование на личностные качества и знание английского языка (до 8 марта).</li>
  <li>Интервью по компетенциям, включающее устное собеседование на английском языке (до 23 апреля).</li>
</ul>"
98,"Подача заявок (до 11 марта);
Онлайн тестирование на личностные качества и знание английского языка (до 16 марта);
Интервью по компетенциям, включающее устное собеседование на английском языке (до 22 апреля);
Интервью с Оргкомитетом Форума (до 20 мая). ","<ul>
  <li>Подача заявок (до 11 марта);</li>
  <li>Онлайн тестирование на личностные качества и знание английского языка (до 16 марта);</li>
  <li>Интервью по компетенциям, включающее устное собеседование на английском языке (до 22 апреля);</li>
  <li>Интервью с Оргкомитетом Форума (до 20 мая).</li>
</ul>"
99,"об образовании: диплом/студенческий билет/сертификат МС/сертификат медбрата/сертификат СПО или выписка из протокола.
медицинские: прививочный сертификат и сведения о вакцинации против гриппа.
","<p><b>об образовании:</b></p>
<ul>
  <li>диплом/студенческий билет/сертификат МС/сертификат медбрата/сертификат СПО или выписка из протокола.</li>
  <li>медицинские: прививочный сертификат и сведения о вакцинации против гриппа.</li>
</ul>"
100,"участие во флеш-моб """"Спасибо медикам!"""";организация и проведение праздничной программы;изготовление праздничных открыток","<ul>
  <li>участие во флеш-моб ""Спасибо медикам!"";</li>
  <li>организация и проведение праздничной программы;</li>
  <li>изготовление праздничных открыток</li>
</ul>"
101,сохранение и укрепление здоровья населенияформирование навыков ведения ЗОЖ,<p>сохранение и укрепление здоровья населения формирование навыков ведения ЗОЖ</p>
102,"Хочет попробовать себя в роли фотографа мероприятий (оборудование предоставим)Хочет попробовать себя в качестве лектора, ведущего мероприятийУмеет разрабатывать сценарии мероприятий для детей","<p>Хочет попробовать себя в роли фотографа мероприятий (оборудование предоставим) Хочет попробовать себя в качестве лектора, ведущего мероприятий. Умеет разрабатывать сценарии мероприятий для детей</p>"
103,"об образовании: диплом/студенческий билет/сертификат МС/сертификат медбрата/сертификат СПО или выписка из протокола.
Медицинские: справка о вакцинации от кори.","<p><b>об образовании:</b></p>
<ul>
  <li>диплом/студенческий билет/сертификат МС/сертификат медбрата/сертификат СПО или выписка из протокола.</li>
  <li>Медицинские: справка о вакцинации от кори.</li>
</ul>"
104,"Обучение проходит в рамках квеста, включающего в себя пять станций:
1. «Хороший старт»;
2. «Дерево возможностей»;
3. «Калейдоскоп профессий»;
4. «Профголоволомка»;
5. «Достойный финиш»","<p><b>Обучение проходит в рамках квеста, включающего в себя пять станций:</b></p>
<ul>
  <li>1. «Хороший старт»;</li>
  <li>2. «Дерево возможностей»;</li>
  <li>3. «Калейдоскоп профессий»;</li>
  <li>4. «Профголоволомка»;</li>
  <li>5. «Достойный финиш»</li>
</ul>"
105,"Требования:
⁃ возраст строго от 18 лет
⁃ большое желание внести вклад в организацию мероприятия","<p><b>Требования:</b></p>
<ul>
  <li>⁃ возраст строго от 18 лет</li>
  <li>⁃ большое желание внести вклад в организацию мероприятия</li>
</ul>"
106,"📜 Собираем информацию о пензенских усадьбах через архивы, краеведов и доступную литературу, делаем сведения и редкие фотографии доступными.
🚗 Выезжаем в полевые экспедиции: имеющиеся данные не всегда позволяют установить место и состояние усадеб. Выясняем всё на месте и рассказываем!
🔍 Систематизируем информацию: пока нет издания с полной и актуальной информацией об усадьбах нашего региона, но мы над этим работаем.
🚩 Привлекаем внимание к проблемам сохранения усадеб: конкурсы, круглые столы, акции и челленджи. Мы готовы на многое!
🌿Приводим усадьбы в порядок: выезжаем на расчистку усадеб, утонувших в зарослях, проводим волонтёрские лагеря.
💬 Исследуем тему усадеб: как сделать их привлекательнее? на что обратить внимание? Донесём эти данные до чиновников","<p><b>📜 Собираем информацию о пензенских усадьбах через архивы, краеведов и доступную литературу, делаем сведения и редкие фотографии доступными.
🚗 Выезжаем в полевые экспедиции:</b></p>
<ul>
  <li>имеющиеся данные не всегда позволяют установить место и состояние усадеб.</li>
  <li>Выясняем всё на месте и рассказываем!
🔍 Систематизируем информацию: пока нет издания с полной и актуальной информацией об усадьбах нашего региона, но мы над этим работаем.</li>
  <li>🚩 Привлекаем внимание к проблемам сохранения усадеб: конкурсы, круглые столы, акции и челленджи.</li>
  <li>Мы готовы на многое!
🌿Приводим усадьбы в порядок: выезжаем на расчистку усадеб, утонувших в зарослях, проводим волонтёрские лагеря.</li>
  <li>💬 Исследуем тему усадеб: как сделать их привлекательнее? на что обратить внимание? Донесём эти данные до чиновников</li>
</ul>"
107,"1. РАБОТА В ЭИОС
2. УЧУСЬ БЫТЬ ЗДОРОВЫМ (профилактический IT-проект)
3. РАБОТА С ЭЛЕКТРОННОЙ ДОКУМЕНТАЦИЕЙ УПРАВЛЕНИЯ
4. РАБОТА С ДОКУМЕНТАЦИЕЙ УНИВЕРСИТЕТА
5. ПЕРЕЗАПИСЬ ЛЕКЦИЙ","<ul>
  <li>1. РАБОТА В ЭИОС</li>
  <li>2. УЧУСЬ БЫТЬ ЗДОРОВЫМ (профилактический IT-проект)</li>
  <li>3. РАБОТА С ЭЛЕКТРОННОЙ ДОКУМЕНТАЦИЕЙ УПРАВЛЕНИЯ</li>
  <li>4. РАБОТА С ДОКУМЕНТАЦИЕЙ УНИВЕРСИТЕТА</li>
  <li>5. ПЕРЕЗАПИСЬ ЛЕКЦИЙ</li>
</ul>"
108,"- Операторское дело
- Речевая подготовка
- Монтаж
- Дизайн креативов
- Создание и подача контента
- и др.","<ul>
  <li>- Операторское дело</li>
  <li>- Речевая подготовка</li>
  <li>- Монтаж</li>
  <li>- Дизайн креативов</li>
  <li>- Создание и подача контента</li>
  <li>- и др.</li>
</ul>"
