,Неправильный вариант,model_res
109,"1) Работа с компьютером и внесение информации о вакцинации
2) Помощь в заполнении анкет гражданам
3) Распределение поток на прививку от COVID-19 ( вторую вакцинацию делают в другом кабинете)","<ul>
  <li>1) Работа с компьютером и внесение информации о вакцинации</li>
  <li>2) Помощь в заполнении анкет гражданам</li>
  <li>3) Распределение поток на прививку от COVID-19 ( вторую вакцинацию делают в другом кабинете)</li>
</ul>"
110,"- воспитывать чувства гордости за свою страну, быть патриотом своей страны;
- дать понять, что каждый гражданин причастен к жизни своей страны.","<ul>
  <li>- воспитывать чувства гордости за свою страну, быть патриотом своей страны;</li>
  <li>- дать понять, что каждый гражданин причастен к жизни своей страны.</li>
</ul>"
111,"🙎‍♂️ + 18 лет
✅ наличие Qr-кода
🤝🏻 желание помогать
⌚️ свободное время","<ul>
  <li>🙎‍♂️ + 18 лет</li>
  <li>✅ наличие Qr-кода</li>
  <li>🤝🏻 желание помогать</li>
  <li>⌚️ свободное время</li>
</ul>"
112,"необходимо удалить сорняки;
взрыхлить почву.","<ul>
  <li>необходимо удалить сорняки;</li>
  <li>взрыхлить почву.</li>
</ul>"
113,"сухая уборка пола с помощью подручных средств, предоставляемых заказчиком (веник, пылесос)
влажная уборка всех поверхностей с помощью подручных средств, предоставляемых заказчиком (ветошь, моющие средства, швабра)
уборка в ванной комнате (мытье унитаза, раковины, ванны)
уборка кухни (мытье газовой печи, всех столов, подвесных шкафов, мойки)
подготовка к утилизации и вынос мусора""","<ul>
  <li>сухая уборка пола с помощью подручных средств, предоставляемых заказчиком (веник, пылесос)</li>
  <li>влажная уборка всех поверхностей с помощью подручных средств, предоставляемых заказчиком (ветошь, моющие средства, швабра)</li>
  <li>уборка в ванной комнате (мытье унитаза, раковины, ванны)</li>
  <li>уборка кухни (мытье газовой печи, всех столов, подвесных шкафов, мойки)</li>
  <li>подготовка к утилизации и вынос мусора""</li>
</ul>"
114,"подготовить помещение к побелке, вынести или скомпановать мебель
подготовить подручные средства для побелки
обмести стены от пыли
непосредственно побелить стены и потолок
удалить потеки и брызги от побелки
вымыть все поверности с помощью подручных средств (ветошь, моющие средства, швабра)
вернуть мебель на свои места""","<ul>
  <li>подготовить помещение к побелке, вынести или скомпановать мебель</li>
  <li>подготовить подручные средства для побелки</li>
  <li>обмести стены от пыли</li>
  <li>непосредственно побелить стены и потолок</li>
  <li>удалить потеки и брызги от побелки</li>
  <li>вымыть все поверности с помощью подручных средств (ветошь, моющие средства, швабра)</li>
  <li>вернуть мебель на свои места""</li>
</ul>"
115,"1.  """"Мармелад"""" г. Вологда, Пошехонское шоссе, д. 22 
2.  """"РИО"""" г. Вологда, Окружное шоссе, д. 12 
3.  """"Апельсин» г. Вологда, ул. Карла Маркса, д. 105 
4.  """"Форум"""" г. Вологда, ул. Ленинградская, д. 100 
5.  УССК «Вологда», г.Вологда, ул. Конева, 2 В
6.  ТЦ «ЦУМ», г. Вологда, ул. Благовещенская, д. 4
7.  ТЦ «Оазис», г. Вологда, ул. Мира, д. 82
8.  Аллея Ильюшина
9.  Парк Ветеранов
10.  Кремлевская площадь
11.  площадь Революции ","<ul>
  <li>1. ""Мармелад"" г. Вологда, Пошехонское шоссе, д. 22 2. ""РИО"" г. Вологда, Окружное шоссе, д. 12 3. ""Апельсин» г. Вологда, ул. Карла Маркса, д. 105 4. ""Форум"" г. Вологда, ул. Ленинградская, д. 100 5. УССК «Вологда», г.</li>
  <li>Вологда, ул. Конева, 2 В</li>
  <li>6. ТЦ «ЦУМ», г. Вологда, ул. Благовещенская, д. 4</li>
  <li>7. ТЦ «Оазис», г. Вологда, ул. Мира, д. 82</li>
  <li>8. Аллея Ильюшина</li>
  <li>9. Парк Ветеранов</li>
  <li>10. Кремлевская площадь</li>
  <li>11. площадь Революции</li>
</ul>"
116,"📌Основные функции волонтеров:
Анализ информации в сети и отдельных сервисов платформы
Помощь в подготовке информационных материалов 
Участие в дистанционных встречах и мероприятиях команды волонтеровАктивная помощь специалистам SMM-продвижения&nbsp; (посты/stories/контент)","<p><b>📌Основные функции волонтеров:</b></p>
<ul>
  <li>Анализ информации в сети и отдельных сервисов платформы</li>
  <li>Помощь в подготовке информационных материалов Участие в дистанционных встречах и мероприятиях команды волонтеров. Активная помощь специалистам SMM-продвижения; (посты/stories/контент)</li>
</ul>"
117,"1. Вызвать интерес у детей и подростков к истории своей страны;
2. Формирование гражданских и нравственных ориентиров, уважительного отношения к своей Родине;
3. Развитие творческих способностей, воображения;
4. Объединение детей и взрослых для совместной деятельности.","<ul>
  <li>1. Вызвать интерес у детей и подростков к истории своей страны;</li>
  <li>2. Формирование гражданских и нравственных ориентиров, уважительного отношения к своей Родине;</li>
  <li>3. Развитие творческих способностей, воображения;</li>
  <li>4. Объединение детей и взрослых для совместной деятельности.</li>
</ul>"
118,"подготовка емкости для стирки
подогрев воды
непосредственно стирка ручным способом
полоскание","<ul>
  <li>подготовка емкости для стирки</li>
  <li>подогрев воды</li>
  <li>непосредственно стирка ручным способом</li>
  <li>полоскание</li>
</ul>"
119,"‣ напольные физические шашки
‣ молекулярный кольцеброс
‣ химическая дженга
‣ балансборды
‣ настольные игры """"Хронограф"""", """"Доббль""""
- игра """"проведи ледокол""""","<ul>
  <li>‣ напольные физические шашки</li>
  <li>‣ молекулярный кольцеброс</li>
  <li>‣ химическая дженга</li>
  <li>‣ балансборды</li>
  <li>‣ настольные игры ""Хронограф"", ""Доббль""</li>
  <li>- игра ""проведи ледокол""</li>
</ul>"
120,"🤒 термометрия
📲 работа в колл-центре
📝 помощь в регистратуре","<ul>
  <li>🤒 термометрия</li>
  <li>📲 работа в колл-центре</li>
  <li>📝 помощь в регистратуре</li>
</ul>"
121,"17:00 – презентация выставки-проекта """"Вятские буки""""
17:30 – мастер-класс по каллиграфии и/или настольная игра """"Вятские буки""""
18:00 – экскурсия по выставке """"Спрятавшиеся церкви Вятки""""
19:00 – презентация книги """"Характер хватских""""","<ul>
  <li>17:00 – презентация выставки-проекта ""Вятские буки""</li>
  <li>17:30 – мастер-класс по каллиграфии и/или настольная игра ""Вятские буки""</li>
  <li>18:00 – экскурсия по выставке ""Спрятавшиеся церкви Вятки""</li>
  <li>19:00 – презентация книги ""Характер хватских""</li>
</ul>"
122,"- повышение внимания и заинтересованности населения в ведении здорового образа жизни;
- формирование у населения навыков ведения здорового образа жизни в летний период;
- сохранение и укрепление здоровья населения.","<ul>
  <li>- повышение внимания и заинтересованности населения в ведении здорового образа жизни;</li>
  <li>- формирование у населения навыков ведения здорового образа жизни в летний период;</li>
  <li>- сохранение и укрепление здоровья населения.</li>
</ul>"
123,"Задачи маршалов на трассе:Обеспечивать безопасность спортсменов путем воспрепятствования выхода людей или выезда транспорта на проезжую часть во время проведения гонки;Сообщать представителю Организатора Gran Fondo:о возникающих препятствиях на трассе;
о спортсменах, сошедших с дистанции;
других чрезвычайных и потенциально опасных ситуациях;","<p><b>Задачи маршалов на трассе:</b></p>
<ul>
  <li>Обеспечивать безопасность спортсменов путем воспрепятствования выхода людей или выезда транспорта на проезжую часть во время проведения гонки;</li>
  <li>Сообщать представителю Организатора Gran Fondo: о возникающих препятствиях на трассе;</li>
  <li>о спортсменах, сошедших с дистанции;</li>
  <li>других чрезвычайных и потенциально опасных ситуациях;</li>
</ul>"
124,"- с территории Некрополя было вывезено более 250 м³ травы и бытового мусора;
- срублено и вывезено 16 деревьев (сухостой), представляющих угрозу разрушения памятников на территории Некрополя; 
- суммарно за период проекта было проведено более 55 субботников.","<ul>
  <li>- с территории Некрополя было вывезено более 250 м³ травы и бытового мусора;</li>
  <li>- срублено и вывезено 16 деревьев (сухостой), представляющих угрозу разрушения памятников на территории Некрополя; - суммарно за период проекта было проведено более 55 субботников.</li>
</ul>"
125,"– открытку с символами России и поздравлениями с праздником, сделанную своими руками;
– фотооткрытку с поздравлениями с праздником;
– символический подарок с поздравлениями с праздником.","<ul>
  <li>– открытку с символами России и поздравлениями с праздником, сделанную своими руками;</li>
  <li>– фотооткрытку с поздравлениями с праздником;</li>
  <li>– символический подарок с поздравлениями с праздником.</li>
</ul>"
126,"Работать в зоне проведения соревнований и в зонах, предназначенных для участников;
Проверка билетов на входе;
Взаимодействовать с судьями и организаторами.","<ul>
  <li>Работать в зоне проведения соревнований и в зонах, предназначенных для участников;</li>
  <li>Проверка билетов на входе;</li>
  <li>Взаимодействовать с судьями и организаторами.</li>
</ul>"
127,"-развитие патриотизма, формирование национальной гражданской идентичности у детей;
-увеличение объема знаний об особенностях культуры родной страны; знакомство с достопримечательностями Ханты-Мансийского автономного округа;
-развитие творческих способностей детей, способности к сравнению и сопоставлению полученных знаний, способности логически излагать.","<ul>
  <li>-развитие патриотизма, формирование национальной гражданской идентичности у детей;</li>
  <li>-увеличение объема знаний об особенностях культуры родной страны; знакомство с достопримечательностями Ханты-Мансийского автономного округа;</li>
  <li>-развитие творческих способностей детей, способности к сравнению и сопоставлению полученных знаний, способности логически излагать.</li>
</ul>"
128,"- информирование населения о факторах риска, подстерегающих детей в летнее время (водоемы, открытые окна в многоэтажных строениях, пожары, солнечная активность, автомобильные дороги, активные виды спорта, опасные насекомые, пищевые отравления и др.), проведением социологических опросов, массовых акций, распространением тематических буклетов, памяток, листовок;
- разъяснительную просветительскую работу с несовершеннолетними через организованные формы, такие как проведение конкурсов плакатов, предупреждающих знаков, с последующим их распространением на территории соответствующего населенного пункта, сочинение речевок, стихов, организацию развлекательных мероприятий, в том числе в детских оздоровительных лагерях, посвященных безопасному поведению;
- привлечение родительского общественного контроля к патрулированию несанкционированных пляжей, водоемов, дискотек и иных общественных мест, в особенности в вечернее время, в целях формирования активной жизненной позиции родителей и вовлечение их в воспитательный процесс.","<ul>
  <li>- информирование населения о факторах риска, подстерегающих детей в летнее время (водоемы, открытые окна в многоэтажных строениях, пожары, солнечная активность, автомобильные дороги, активные виды спорта, опасные насекомые, пищевые отравления и др.), проведением социологических опросов, массовых акций, распространением тематических буклетов, памяток, листовок;</li>
  <li>- разъяснительную просветительскую работу с несовершеннолетними через организованные формы, такие как проведение конкурсов плакатов, предупреждающих знаков, с последующим их распространением на территории соответствующего населенного пункта, сочинение речевок, стихов, организацию развлекательных мероприятий, в том числе в детских оздоровительных лагерях, посвященных безопасному поведению;</li>
  <li>- привлечение родительского общественного контроля к патрулированию несанкционированных пляжей, водоемов, дискотек и иных общественных мест, в особенности в вечернее время, в целях формирования активной жизненной позиции родителей и вовлечение их в воспитательный процесс.</li>
</ul>"
129,"ol>Участие в качестве статистов в практических мероприятиях по эвакуации на натурном участке. Следовать инструкциям сотрудников МЧС, пройти в автобус для эвакуации 12 марта с 14:30 до 15:30 ФГБУЗ ММЦ им. Пирогова ФМБА России (г. Мурманск, ул. Павлика Морозова, д.6)","<p>ol>Участие в качестве статистов в практических мероприятиях по эвакуации на натурном участке. Следовать инструкциям сотрудников МЧС, пройти в автобус для эвакуации 12 марта с 14:30 до 15:30 ФГБУЗ ММЦ им. Пирогова ФМБА России (г. Мурманск, ул. Павлика Морозова, д.6)</p>"
130,"1. Регулярно - подготовка группы&nbsp; , 2 раза в неделю
2. Периодически - подключение к работе уже набранных групп, в качестве  заменяющего преподавателя  (2- 3 раза в месяц)
3. Периодически - проведение мастер-классов или факультативов по выбранным темам ","<ul>
  <li>1. Регулярно - подготовка группы; , 2 раза в неделю</li>
  <li>2. Периодически - подключение к работе уже набранных групп, в качестве заменяющего преподавателя (2- 3 раза в месяц)</li>
  <li>3. Периодически - проведение мастер-классов или факультативов по выбранным темам</li>
</ul>"
131,"1. Регулярно - подготовка группы&nbsp; , 2 раза в неделю
2. Периодически - подключение к работе уже набранных групп, в качестве  заменяющего преподавателя  (2- 3 раза в месяц)
3. Периодически - проведение мастер-классов или факультативов по выбранным темам ","<ul>
  <li>1. Регулярно - подготовка группы; , 2 раза в неделю</li>
  <li>2. Периодически - подключение к работе уже набранных групп, в качестве заменяющего преподавателя (2- 3 раза в месяц)</li>
  <li>3. Периодически - проведение мастер-классов или факультативов по выбранным темам</li>
</ul>"
132,"- Формирование социально-адаптированной личности детей в процессе трудовой деятельности.
- Создание условий для развития каждого ребёнка путём вовлечения в различные виды труда сообразно со способностями, интересами и возможностями.","<ul>
  <li>- Формирование социально-адаптированной личности детей в процессе трудовой деятельности.</li>
  <li>- Создание условий для развития каждого ребёнка путём вовлечения в различные виды труда сообразно со способностями, интересами и возможностями.</li>
</ul>"
133,"- Привить учащимся любовь к природе, навыки поведения в природе и заботиться об ее охране.
- Прививать, развивать и закреплять практические умения и навыки по выращиванию и уходу за растениями.
- Воспитывать любовь к труду и уважение к людям труда, эстетические чувства и бережное отношение к природе, ответственности за посаженные растения.
- Способствовать формированию потребности принять личное участие в охране окружающей среды.","<ul>
  <li>- Привить учащимся любовь к природе, навыки поведения в природе и заботиться об ее охране.</li>
  <li>- Прививать, развивать и закреплять практические умения и навыки по выращиванию и уходу за растениями.</li>
  <li>- Воспитывать любовь к труду и уважение к людям труда, эстетические чувства и бережное отношение к природе, ответственности за посаженные растения.</li>
  <li>- Способствовать формированию потребности принять личное участие в охране окружающей среды.</li>
</ul>"
134,"- одиноким пенсионерам
- маломобильным гражданам
- участникам ВОВ","<ul>
  <li>- одиноким пенсионерам</li>
  <li>- маломобильным гражданам</li>
  <li>- участникам ВОВ</li>
</ul>"
135,"- закрепить культурологические знания;
- сформировать знания по символике государства;
- развить творческие способности.","<ul>
  <li>- закрепить культурологические знания;</li>
  <li>- сформировать знания по символике государства;</li>
  <li>- развить творческие способности.</li>
</ul>"
136,"10.40-информационный блок
10.50-построение участников соревнований
показательные выступления каратэ
11.00- Церемония открытия
11.15 –Старт забегов с личным зачетом среди мужчин (старт парный)
Старт забегов с личным зачетом среди женщин (старт парный)
11.45 Старт забегов с командным зачетом –подростковые клуб (участники 14-17 лет)
12.15- Старт забегов с командным зачетом –любительские команды 
13.00- 14.00 Церемония награждения призеров и победителей","<ul>
  <li>10.40-информационный блок</li>
  <li>10.50-построение участников соревнований</li>
  <li>показательные выступления каратэ</li>
  <li>11.00- Церемония открытия</li>
  <li>11.15 –Старт забегов с личным зачетом среди мужчин (старт парный)</li>
  <li>Старт забегов с личным зачетом среди женщин (старт парный)</li>
  <li>11.45 Старт забегов с командным зачетом –подростковые клуб (участники 14-17 лет)</li>
  <li>12.15- Старт забегов с командным зачетом –любительские команды 13.00- 14.00 Церемония награждения призеров и победителей</li>
</ul>"
137," - привлечение внимание подрастающего поколения к вопросам культурного наследия России, к теме «Великая Отечественная война 1941-1945гг.»
 - воспитание уважительного отношения к героическому прошлому своей страны;
 - развитие творческих способностей у детей и повышение интереса к военной истории;
 - выявление детской одаренности.","<ul>
  <li>привлечение внимание подрастающего поколения к вопросам культурного наследия России, к теме «Великая Отечественная война 1941</li>
  <li>1945 гг.»</li>
  <li>воспитание уважительного отношения к героическому прошлому своей страны;</li>
  <li>развитие творческих способностей у детей и повышение интереса к военной истории;</li>
  <li>выявление детской одаренности.</li>
</ul>"
138,"1. Укреплять национальную историческую память и историческую преемственность;
2. Актуализировать в сознании обучающихся подвиг нашего народа в Великой Отечественной войне;
3. Восстановить осознание себя нынешними поколениями как потомков народа, совершившего исторический подвиг;
4. Стимулировать социальный оптимизм российского общества на примере преодоления драматических трудностей в прошлом;
5. Формировать активную гражданскую позицию, уважительное отношение к Родине, её истории и культуре.","<ul>
  <li>1. Укреплять национальную историческую память и историческую преемственность;</li>
  <li>2. Актуализировать в сознании обучающихся подвиг нашего народа в Великой Отечественной войне;</li>
  <li>3. Восстановить осознание себя нынешними поколениями как потомков народа, совершившего исторический подвиг;</li>
  <li>4. Стимулировать социальный оптимизм российского общества на примере преодоления драматических трудностей в прошлом;</li>
  <li>5. Формировать активную гражданскую позицию, уважительное отношение к Родине, её истории и культуре.</li>
</ul>"
139,"1) Компенсацию оплаты проезда;
2) Трехразовое питание (в день!);
3) Рабочий инструмент;
4) Палатки, спальники, изоляционные коврики;
5) Репелленты от гнуса;
6) При необходимости оплачиваем страховку;
7) Археологический вечерний костер, песни под гитару и получение новых знаний и навыков","<ul>
  <li>1) Компенсацию оплаты проезда;</li>
  <li>2) Трехразовое питание (в день!);</li>
  <li>3) Рабочий инструмент;</li>
  <li>4) Палатки, спальники, изоляционные коврики;</li>
  <li>5) Репелленты от гнуса;</li>
  <li>6) При необходимости оплачиваем страховку;</li>
  <li>7) Археологический вечерний костер, песни под гитару и получение новых знаний и навыков</li>
</ul>"
140,"- рекомендована прививка от клещевого энцефалита;
-возраст от 14 лет;
- желателен опыт работы в археологических экспедициях (полевых условиях);
-отсутствие специфических заболеваний и медицинских противопоказаний (справка!);
- адекватность;
- трудолюбие;
- инициативность;
- коммуникабельность;
- неконфликтность.","<ul>
  <li>- рекомендована прививка от клещевого энцефалита;</li>
  <li>-возраст от 14 лет;</li>
  <li>- желателен опыт работы в археологических экспедициях (полевых условиях);</li>
  <li>-отсутствие специфических заболеваний и медицинских противопоказаний (справка!);</li>
  <li>- адекватность;</li>
  <li>- трудолюбие;</li>
  <li>- инициативность;</li>
  <li>- коммуникабельность;</li>
  <li>- неконфликтность.</li>
</ul>"
141,"Помогает медицинскому персоналу в выполнение лечебных и диагностических
назначений в поликлинике.
Сопровождает больных на диагностические и лечебные процедуры.
Оказывает помощь медицинскому персоналу в ведении медицинской документации.","<ul>
  <li>Помогает медицинскому персоналу в выполнение лечебных и диагностических</li>
  <li>назначений в поликлинике.</li>
  <li>Сопровождает больных на диагностические и лечебные процедуры.</li>
  <li>Оказывает помощь медицинскому персоналу в ведении медицинской документации.</li>
</ul>"
142,"• Возраст: 15+
• Умение и желание общаться с детьми
• Быть подписанными на соцсети АНО """"Важные события"""":
• • [messaging-link]
• • https://vk.com/anovs","<p><b>• Возраст:</b></p>
<ul>
  <li>15+</li>
  <li>• Умение и желание общаться с детьми</li>
  <li>• Быть подписанными на соцсети АНО ""Важные события"": • • https:/[messaging-link]>
  <li>• • https:/vk.com/anovs</li>
</ul>"
143,"🔹10:00–11:00 – Регистрация участников. Выставки от партнёров фестиваля.
🔹11:00 – Торжественное открытие «ГенЭкспо. Лето». Вводные лекции от организаторов.
🔹 12:00 – Выступления экспертов (Игорь Ивлев, Ольга Межуева, Галина Лысенко и многие другие). Ведущий конференции Виталий Семёнов.
🔹 14:00–15:00 – Обеденный перерыв (не входит в стоимость билета).
🔹 15:00–17:00 – Продолжение выступлений.","<ul>
  <li>🔹10:00–11:00 – Регистрация участников. Выставки от партнёров фестиваля.</li>
  <li>🔹11:00 – Торжественное открытие «Ген. Экспо. Лето». Вводные лекции от организаторов.</li>
  <li>🔹 12:00 – Выступления экспертов (Игорь Ивлев, Ольга Межуева, Галина Лысенко и многие другие). Ведущий конференции Виталий Семёнов.</li>
  <li>🔹 14:00–15:00 – Обеденный перерыв (не входит в стоимость билета).</li>
  <li>🔹 15:00–17:00 – Продолжение выступлений.</li>
</ul>"
144,"✔️посещение фестиваля реконструкции «Легенды поколений» – от Средневековья до современности;
✔️панельные дискуссии архивистов, историков, реконструкторов, генеалогов;
✔️выступление архивиста Екатерины Дворниковой;
✔️индивидуальные консультации специалистов по семейной истории;
✔️прием заявок на поиск ваших родственников-ветеранов;
✔️сувенирная лавка «ГенЭкспо. Лето»;
✔️атрибуция фотографий ваших предков: военных и казаков;
✔️вечерний чай у костра.","<p><b>✔️посещение фестиваля реконструкции «Легенды поколений» – от Средневековья до современности;
✔️панельные дискуссии архивистов, историков, реконструкторов, генеалогов;
✔️выступление архивиста Екатерины Дворниковой;
✔️индивидуальные консультации специалистов по семейной истории;
✔️прием заявок на поиск ваших родственников-ветеранов;
✔️сувенирная лавка «Ген. Экспо. Лето»;
✔️атрибуция фотографий ваших предков:</b></p>
<ul>
  <li>военных и казаков;</li>
  <li>✔️вечерний чай у костра.</li>
</ul>"
145,"- работа с историческими документами в архиве Севастополя
- сопровождение школьников на квестах
- проведения исторических игр и лекций","<ul>
  <li>- работа с историческими документами в архиве Севастополя</li>
  <li>- сопровождение школьников на квестах</li>
  <li>- проведения исторических игр и лекций</li>
</ul>"
146,"1. Возможность посмотреть концерт2. Отличная компания, заряд хорошего настроения и невероятная атмосфера ❤️","<p>1. Возможность посмотреть концерт 2. Отличная компания, заряд хорошего настроения и невероятная атмосфера ❤️</p>"
147,"организовать проведение культурно-досуговых мероприятий;
обеспечить профилактику безнадзорности детей;
совершенствовать творческие навыки ребят;
развить у детей чувства товарищества и взаимопомощи;
воспитание нравственно-патриотических чувств у детей.","<ul>
  <li>организовать проведение культурно-досуговых мероприятий;</li>
  <li>обеспечить профилактику безнадзорности детей;</li>
  <li>совершенствовать творческие навыки ребят;</li>
  <li>развить у детей чувства товарищества и взаимопомощи;</li>
  <li>воспитание нравственно-патриотических чувств у детей.</li>
</ul>"
148,"Даты проведения мероприятия:21 мая - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно28 мая - ВДНХ1 июня - Комсомольская площадь4 июня - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно30 июля - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно20 августа - Главный храм вооруженных сил - трансфер от м. Парк Победы и обратно





""","<p><b>Даты проведения мероприятия:</b></p>
<ul>
  <li>21 мая-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно 28 мая-</li>
  <li>ВДНХ 1 июня-</li>
  <li>Комсомольская площадь 4 июня-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно 30 июля-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно 20 августа-</li>
  <li>Главный храм вооруженных сил-</li>
  <li>трансфер от м. Парк Победы и обратно</li>
</ul>"
149,"·активизировать творческое воображение;
·развить интеллектуальные способности и познавательную активность;
·реализовать двигательную активность ребят;
·развить коммуникативные способности;
·воспитать чувство уважения друг к другу.","<ul>
  <li>·активизировать творческое воображение;</li>
  <li>·развить интеллектуальные способности и познавательную активность;</li>
  <li>·реализовать двигательную активность ребят;</li>
  <li>·развить коммуникативные способности;</li>
  <li>·воспитать чувство уважения друг к другу.</li>
</ul>"
